楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
I’m Your Treasure Box ＊あなたは マリンせんちょうを たからばこからみつけた。,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9877242,5532,2,2,0,0
Ahoy!! 我ら宝鐘海賊団☆,MAXIMUM,18,EXCESSIVE COMPLETE,AAA,9719676,5188,2,2,0,0
美少女無罪♡パイレーツ,MAXIMUM,17,EXCESSIVE COMPLETE,S,9937597,7261,2,2,0,0
幽霊船戦,MAXIMUM,18,COMPLETE,AA+,9520692,6608,2,2,0,0
ハガネノツルギ,MAXIMUM,17,COMPLETE,AAA+,9861878,0,1,1,0,0
¡¡Fanta∽cramble!!,MAXIMUM,17,COMPLETE,AAA+,9889250,4820,1,1,0,0
残像ニ繋ガレタ追憶ノHIDEAWAY,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9892045,4814,3,3,0,0
Entropic EnĤαncemEnt,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9821673,0,1,1,0,0
トキノコエト,MAXIMUM,18,COMPLETE,AA+,9592469,0,1,1,0,0
Scarlet Pinheel -appassionato-,MAXIMUM,18,COMPLETE,AA+,9587605,6432,1,1,0,0
ミュージックプレイヤー （J-pop Remix）,MAXIMUM,18,COMPLETE,AA+,9631852,6888,1,1,0,0
WobbleTangleFestival (影虎。 & ikaruga_nex's HDM RMX),MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9832327,5031,3,2,0,0
愛昧ショコラーテ,MAXIMUM,16,COMPLETE,S,9901261,4900,1,1,0,0
曇天羊,MAXIMUM,17,EXCESSIVE COMPLETE,S,9907251,5233,2,2,0,0
My song,MAXIMUM,18,EXCESSIVE COMPLETE,AAA,9765247,6273,3,3,0,0
ARISE,EXHAUST,17,COMPLETE,AAA+,9817320,0,1,1,0,0
Cuz we <3 this Game,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9810274,0,2,2,0,0
Xeno Gravity,EXHAUST,17,COMPLETE,AAA,9718614,4740,1,1,0,0
NEMSYS ARENA World Hexathlon,EXHAUST,18,COMPLETE,AA+,9506317,5992,2,2,0,0
異次元の孤独～カナタノキミヘ～,EXHAUST,16,COMPLETE,AAA+,9867408,0,1,1,0,0
異次元の孤独～カナタノキミヘ～,MAXIMUM,18,PLAYED,AA,9406532,0,1,0,0,0
Crawl Out Immortal,MAXIMUM,18,COMPLETE,AA,9454056,0,1,1,0,0
SΛMVICΛ,EXHAUST,16,COMPLETE,S,9914296,6846,2,2,0,0
SΛMVICΛ,MAXIMUM,18,PLAYED,AA,9438960,0,1,0,0,0
MΔX FLAVØR,EXHAUST,16,COMPLETE,AA+,9514341,0,2,2,0,0
MΔX FLAVØR,MAXIMUM,18,PLAYED,A+,9210526,5114,1,0,0,0
Ars Magna,MAXIMUM,18,COMPLETE,AA,9442740,0,1,1,0,0
Inevitable Magic,MAXIMUM,18,EXCESSIVE COMPLETE,S,9906687,6043,4,4,0,0
LOVE TONIC,MAXIMUM,18,COMPLETE,AA+,9658869,5735,2,2,0,0
waxing and wanding,MAXIMUM,18,EXCESSIVE COMPLETE,AAA,9786973,5985,4,2,0,0
グリーディ・スターズ！,MAXIMUM,18,COMPLETE,AA+,9557904,5692,3,3,0,0
Di-Da-De-Doo,MAXIMUM,18,COMPLETE,AA+,9567839,5013,2,2,0,0
Break Through Δpex,MAXIMUM,18,COMPLETE,AA+,9500185,6935,2,1,0,0
イグジスター,MAXIMUM,18,COMPLETE,AA,9415142,0,1,1,0,0
カミサマ・ネコサマ,MAXIMUM,17,EXCESSIVE COMPLETE,S,9903951,4797,8,8,0,0
花火のおもちゃ箱,EXHAUST,15,ULTIMATE CHAIN,S,9930769,0,1,1,1,0
花火のおもちゃ箱,MAXIMUM,18,PLAYED,A+,9206308,0,1,0,0,0
もぐもぐYUMMY！,MAXIMUM,17,ULTIMATE CHAIN,S,9950711,5058,17,14,1,0
La Nostra Storia!,EXHAUST,16,COMPLETE,AAA+,9867947,0,2,2,0,0
La Nostra Storia!,MAXIMUM,18,PLAYED,D,912765,683,1,0,0,0
V!LLA!N,EXHAUST,15,ULTIMATE CHAIN,S,9938416,0,2,1,1,0
V!LLA!N,MAXIMUM,18,PLAYED,D,3533447,2165,1,0,0,0
ON THE WORLD,EXHAUST,16,COMPLETE,AAA,9762747,0,1,1,0,0
ON THE WORLD,MAXIMUM,18,PLAYED,A+,9212962,6182,4,0,0,0
ちょえちょえまぎか,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9894472,0,8,8,0,0
TOYBOX CANNØN=͟͟͞ Σ≡=｡ﾟ:*.:+｡.☆,EXHAUST,16,ULTIMATE CHAIN,S,9982133,5511,4,4,2,0
TOYBOX CANNØN=͟͟͞ Σ≡=｡ﾟ:*.:+｡.☆,MAXIMUM,18,PLAYED,A+,9090022,0,1,0,0,0
群青纏う朱の槍,MAXIMUM,18,EXCESSIVE COMPLETE,AA+,9687500,7095,4,4,0,0
CHOVERY GOOSE!!!,MAXIMUM,18,COMPLETE,AA,9431639,5256,2,2,0,0
トリコエリヌム▽コンチェルト,MAXIMUM,18,COMPLETE,AA,9359564,6688,2,1,0,0
We Are All The Dreamer,MAXIMUM,18,EXCESSIVE COMPLETE,AAA,9733494,4295,3,3,0,0
Double or Nothing,MAXIMUM,18,COMPLETE,AA,9498327,5784,2,2,0,0
コントレイル,MAXIMUM,17,EXCESSIVE COMPLETE,S,9910863,4735,4,4,0,0
Virtual to LIVE,MAXIMUM,17,EXCESSIVE COMPLETE,S,9930981,5403,10,9,0,0
Circuit Surfer,EXHAUST,17,EXCESSIVE COMPLETE,S,9927040,5797,2,2,0,0
Circuit Surfer,MAXIMUM,19,PLAYED,AA,9387755,6656,3,0,0,0
Λkasha,ADVANCED,15,COMPLETE,AA+,9691656,0,2,1,0,0
Λkasha,EXHAUST,18,COMPLETE,AA+,9512096,6409,11,3,0,0
=∴NOMADE∵OTION=,EXHAUST,16,PLAYED,AAA+,9837349,6431,2,0,0,0
OVEЯ+TUЯE,ADVANCED,14,ULTIMATE CHAIN,S,9914127,4528,1,1,1,0
OVEЯ+TUЯE,EXHAUST,17,EXCESSIVE COMPLETE,S,9934090,6031,5,3,0,0
随神,EXHAUST,16,PLAYED,AAA,9727207,4264,1,0,0,0
TOKAKU=ALMiRAJ,EXHAUST,15,PLAYED,AAA,9781382,0,1,0,0,0
Burst Λnd reBoost,ADVANCED,14,ULTIMATE CHAIN,S,9959119,4338,1,1,1,0
Burst Λnd reBoost,EXHAUST,17,EXCESSIVE COMPLETE,S,9903846,5437,6,5,0,0
レインボウ・フレーバー,EXHAUST,15,PLAYED,AAA+,9838212,0,1,0,0,0
ポッピンキャンディ☆フィーバー！,MAXIMUM,17,EXCESSIVE COMPLETE,S,9943820,5250,8,8,0,0
ポジティブ☆ダンスタイム,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9824390,5241,2,2,0,0
GEROL (Yooh Remix),MAXIMUM,17,COMPLETE,AA,9376937,4343,1,1,0,0
Sayonara Planet Wars (Sot-C Remix),MAXIMUM,18,PLAYED,A+,9189923,6825,1,0,0,0
ドリームエンド・サバイバー(Hidra-Xjeil Remix),MAXIMUM,18,COMPLETE,AAA,9703053,6648,2,2,0,0
Lovesick Lovetune(brz_style),MAXIMUM,17,COMPLETE,AA+,9585398,5646,1,1,0,0
おにけもだんす,MAXIMUM,17,EXCESSIVE COMPLETE,AAA,9739551,4572,4,4,0,0
朧,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9830508,5163,2,2,0,0
KINGWORLD,MAXIMUM,18,COMPLETE,AA,9488005,0,2,2,0,0
Say!ファンファーレ!,MAXIMUM,17,EXCESSIVE COMPLETE,S,9917250,4374,8,7,0,0
Happiness World,MAXIMUM,16,ULTIMATE CHAIN,S,9969230,3854,15,13,2,0
Undead Raving Scare,EXHAUST,17,PLAYED,AA+,9605573,2517,4,0,0,0
Undead Raving Scare,MAXIMUM,19,PLAYED,A+,9169776,6763,2,0,0,0
and After the Merry BADEND,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9735982,5201,5,1,0,0
and After the Merry BADEND,MAXIMUM,19,PLAYED,A+,9140771,6683,4,0,0,0
Enter The Rave,EXHAUST,16,PLAYED,AAA,9752957,4246,1,0,0,0
Enter The Rave,MAXIMUM,18,PLAYED,AA,9386815,5650,3,0,0,0
SHARK IMPACT,EXHAUST,16,EXCESSIVE COMPLETE,S,9939467,4309,7,4,0,0
SHARK IMPACT,MAXIMUM,18,EXCESSIVE COMPLETE,AAA,9792278,5784,6,4,0,0
十三不塔,EXHAUST,16,PLAYED,AAA+,9811122,5568,1,0,0,0
十三不塔,MAXIMUM,18,PLAYED,AA,9444444,6667,2,0,0,0
HeaveИ's Rain,EXHAUST,18,COMPLETE,AA+,9610584,5866,7,3,0,0
HeaveИ's Rain,MAXIMUM,20,PLAYED,A,8756528,6495,7,0,0,0
リュミレイラ,EXHAUST,16,PLAYED,AAA+,9833456,6750,1,0,0,0
リュミレイラ,MAXIMUM,18,COMPLETE,AA+,9604622,8516,3,1,0,0
One More Lovely,EXHAUST,17,COMPLETE,AA+,9510010,0,1,1,0,0
One More Lovely,MAXIMUM,19,COMPLETE,AA,9457438,7062,1,1,0,0
Voice 7 Voice!!!!!!!,MAXIMUM,18,COMPLETE,A+,9269938,4763,3,2,0,0
APØCALYPSE RAY,EXHAUST,18,COMPLETE,AA+,9510939,0,7,3,0,0
APØCALYPSE RAY,MAXIMUM,20,PLAYED,A+,9065140,7504,4,0,0,0
ΣMERGENCY CODΣ,EXHAUST,16,PLAYED,AAA,9739803,5759,1,0,0,0
ΣMERGENCY CODΣ,MAXIMUM,18,PLAYED,AA+,9633489,7675,2,0,0,0
Spectacular“V”Adventure!,EXHAUST,17,COMPLETE,AA+,9611334,5285,5,1,0,0
Spectacular“V”Adventure!,MAXIMUM,19,PLAYED,A+,9267095,7671,2,0,0,0
BLISS,EXHAUST,16,PLAYED,AAA,9755962,5423,3,0,0,0
BLISS,MAXIMUM,18,PLAYED,AA,9461348,6979,2,0,0,0
Breakneck Pursuit,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9785177,6070,3,1,0,0
Breakneck Pursuit,MAXIMUM,19,PLAYED,A+,9183787,7594,2,0,0,0
Marielle,EXHAUST,16,PLAYED,AAA+,9809679,5169,1,0,0,0
Marielle,MAXIMUM,18,EXCESSIVE COMPLETE,AAA,9709525,6700,3,1,0,0
忘れないように、失くさないように,EXHAUST,16,PLAYED,AAA+,9810179,5793,1,0,0,0
忘れないように、失くさないように,MAXIMUM,18,PLAYED,AA+,9515774,6621,2,0,0,0
Absurd Gaff (Metallize Remix),EXHAUST,17,COMPLETE,AA,9391854,4931,1,1,0,0
うぇるかむ -||祭みっくす||-,MAXIMUM,18,PLAYED,D,2029588,1236,1,0,0,0
凛として咲く花の如く,MAXIMUM,17,EXCESSIVE COMPLETE,AAA,9770617,5530,4,2,0,0
Second Game,MAXIMUM,17,COMPLETE,AA,9420682,4862,1,1,0,0
D.I.X.,MAXIMUM,18,PLAYED,A,8744483,0,1,0,0,0
Realize／アニメ「Re:ゼロから始める異世界生活」より,MAXIMUM,17,EXCESSIVE COMPLETE,S,9937158,4715,6,6,0,0
Redo／アニメ「Re:ゼロから始める異世界生活」より,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9806839,4259,1,1,0,0
天穹のアルカナビット,EXHAUST,16,COMPLETE,A+,9167267,0,1,1,0,0
For.*tune,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9888405,5427,2,2,0,0
マツヨイナイトバグ,MAXIMUM,18,PLAYED,A+,9020852,5813,1,0,0,0
ENERGY SYNERGY MATRIX,EXHAUST,16,EXCESSIVE COMPLETE,AA+,9694940,4161,5,5,0,0
ENERGY SYNERGY MATRIX,MAXIMUM,18,PLAYED,A,8973143,5410,1,0,0,0
Zero-Day Exploit(One-Day Fusion Mix),EXHAUST,15,PLAYED,B,7841394,0,1,0,0,0
WWW,MAXIMUM,17,EXCESSIVE COMPLETE,S,9947916,1146,7,6,0,0
Distorted Floor -Boosted-,MAXIMUM,18,COMPLETE,AAA,9765020,5241,1,1,0,0
Hello， Hologram,MAXIMUM,18,COMPLETE,AA+,9625829,0,1,1,0,0
ヒバナ-Reloaded-,MAXIMUM,17,EXCESSIVE COMPLETE,S,9921840,5604,12,7,0,0
Blossom,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9884874,6399,3,3,0,0
赫焉のヴァルキュリア -Ragnarøk-,EXHAUST,17,COMPLETE,AA,9370805,0,1,1,0,0
CUDDLIE CUDDLIE,MAXIMUM,17,COMPLETE,AA+,9540662,0,1,1,0,0
SuddeИDeath,ADVANCED,15,COMPLETE,AAA,9723846,0,3,3,0,0
SuddeИDeath,EXHAUST,18,COMPLETE,AA+,9685839,8292,35,8,0,0
SuddeИDeath,MAXIMUM,20,PLAYED,A+,9132456,3370,2,0,0,0
S(TAR)²☆pistol,EXHAUST,16,COMPLETE,AA+,9514616,4476,2,2,0,0
S(TAR)²☆pistol,MAXIMUM,18,COMPLETE,AA,9480962,0,1,1,0,0
Brave Power Leader 《 = Voltage = 》,EXHAUST,16,ULTIMATE CHAIN,S,9965706,4791,12,12,3,0
Brave Power Leader 《 = Voltage = 》,MAXIMUM,18,PLAYED,A+,9226943,6256,1,0,0,0
HALO,EXHAUST,17,COMPLETE,AA,9351607,5085,4,2,0,0
HALO,MAXIMUM,19,PLAYED,A,8873290,0,1,0,0,0
[E],MAXIMUM,17,COMPLETE,AA+,9631607,5097,1,1,0,0
過去を喰らう,MAXIMUM,18,COMPLETE,AA+,9691979,7323,13,2,0,0
食虫植物,MAXIMUM,16,EXCESSIVE COMPLETE,AAA+,9848116,3870,26,22,0,0
フォニイ,ADVANCED,11,PLAYED,B,8576329,0,1,0,0,0
フォニイ,EXHAUST,14,COMPLETE,AA,9402826,0,2,2,0,0
フォニイ,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9849397,6277,28,12,0,0
Initiating League,MAXIMUM,18,PLAYED,A+,9188894,5685,1,0,0,0
グッバイ宣言,ADVANCED,12,PLAYED,B,8021415,0,1,0,0,0
グッバイ宣言,EXHAUST,15,COMPLETE,AAA,9707088,0,3,3,0,0
グッバイ宣言,MAXIMUM,17,EXCESSIVE COMPLETE,S,9905425,5051,14,11,0,0
[ ]DENTITY,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9857673,0,3,3,0,0
VOLAQUAS,MAXIMUM,19,PLAYED,C,7106157,5991,1,0,0,0
perditus†paradisus,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9684291,0,1,1,0,0
インドア系ならトラックメイカー,MAXIMUM,17,COMPLETE,AA,9372211,3660,3,2,0,0
ヴァンパイア,NOVICE,4,COMPLETE,AA+,9555084,0,1,1,0,0
ヴァンパイア,MAXIMUM,17,EXCESSIVE COMPLETE,S,9941434,3936,15,14,0,0
Spider Dance / スパイダーダンス,MAXIMUM,17,COMPLETE,AA+,9597701,6051,1,1,0,0
MEGALOVANIA,ADVANCED,13,COMPLETE,AA+,9616593,0,2,1,0,0
MEGALOVANIA,EXHAUST,16,COMPLETE,AAA,9737588,0,2,2,0,0
いまきみに,EXHAUST,18,COMPLETE,AA+,9522278,6340,10,2,0,0
いまきみに,MAXIMUM,20,PLAYED,A+,9229765,8352,14,0,0,0
赫焉,EXHAUST,17,PLAYED,AA+,9552299,6461,5,0,0,0
赫焉,MAXIMUM,19,PLAYED,AA,9308544,8259,10,0,0,0
光風霽月,EXHAUST,16,PLAYED,AA+,9588888,4524,4,0,0,0
光風霽月,MAXIMUM,18,PLAYED,A,8997361,0,2,0,0,0
STIGMA,ADVANCED,13,PLAYED,AA+,9638909,0,3,0,0,0
STIGMA,EXHAUST,16,COMPLETE,AAA+,9857054,0,2,1,0,0
STIGMA,MAXIMUM,18,COMPLETE,AA+,9602301,5958,3,1,0,0
VΛZiLiSQ,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9777424,5663,3,1,0,0
VΛZiLiSQ,MAXIMUM,19,PLAYED,AA,9330019,7250,3,0,0,0
Fαtα∠ Ent∠mEnt,EXHAUST,17,PLAYED,AA+,9522321,0,2,0,0,0
Fαtα∠ Ent∠mEnt,MAXIMUM,19,PLAYED,A+,9284707,7708,2,0,0,0
Lost Parliament,EXHAUST,16,PLAYED,AAA,9791666,5334,1,0,0,0
Lost Parliament,MAXIMUM,18,PLAYED,AA,9437609,0,2,0,0,0
Finale / フィナーレ,EXHAUST,16,COMPLETE,AAA+,9810163,0,1,1,0,0
Bonetrousle,MAXIMUM,16,EXCESSIVE COMPLETE,AAA,9714854,4457,2,2,0,0
Avalanx,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9866558,6360,5,3,0,0
極夜、暁を望んで,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9870331,5259,2,1,0,0
Grandeur,EXHAUST,16,PLAYED,AAA+,9829773,4414,1,0,0,0
Stairway to the sun,EXHAUST,16,PLAYED,AAA+,9821927,4320,1,0,0,0
すべてが幻になった後で,EXHAUST,17,PLAYED,AA+,9587935,3785,2,0,0,0
Bl∞min',EXHAUST,18,COMPLETE,AAA+,9811235,8729,13,9,0,0
LaμreLs ~the Angelus~,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9784537,5027,3,1,0,0
ピアノ独奏無言歌 "灰燼",EXHAUST,17,EXCESSIVE COMPLETE,AA,9486019,5410,5,4,0,0
ステラレギア,MAXIMUM,17,EXCESSIVE COMPLETE,AAA,9781021,4671,2,2,0,0
神っぽいな,MAXIMUM,17,EXCESSIVE COMPLETE,S,9915254,3856,36,35,0,0
GOODTEK,EXHAUST,15,PLAYED,B,7606978,0,1,0,0,0
DATAERR0R,EXHAUST,16,EXCESSIVE COMPLETE,S,9915713,0,3,3,0,0
DATAERR0R,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9857142,5571,6,5,0,0
