楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
Decadence Mission,MAXIMUM,18,EXCESSIVE COMPLETE,AAA,9789757,5662,6,5,0,0
Berry Go!!,EXHAUST,15,COMPLETE,S,9941037,0,1,1,0,0
蝕,EXHAUST,16,PLAYED,AAA,9762752,0,1,0,0,0
十の試煉,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9732696,5597,3,1,0,0
Xb10r,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9881460,6091,3,1,0,0
火狐之舞,EXHAUST,16,EXCESSIVE COMPLETE,S,9926829,5697,3,2,0,0
MixxioN,EXHAUST,18,COMPLETE,AA,9414648,4780,6,1,0,0
Rhapsody ⚙f Triumph,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9756646,6942,3,1,0,0
refluxio,EXHAUST,16,COMPLETE,AAA+,9837807,5145,2,1,0,0
EncorE & cALL,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9789651,0,4,1,0,0
EncorE & cALL,MAXIMUM,19,PLAYED,AA,9438651,7883,2,0,0,0
Wings to fly high,EXHAUST,16,ULTIMATE CHAIN,S,9937033,5696,4,3,1,0
Wings to fly high,MAXIMUM,18,COMPLETE,AA+,9534235,0,3,1,0,0
AIM HIGHER,EXHAUST,16,PLAYED,AAA,9729532,4064,1,0,0,0
AIM HIGHER,MAXIMUM,18,PLAYED,AA,9467299,5335,2,0,0,0
All for One,EXHAUST,16,PLAYED,AAA+,9823167,5166,1,0,0,0
All for One,MAXIMUM,18,PLAYED,AA,9431137,0,2,0,0,0
AμreoLe ~for Triumph~,EXHAUST,17,PLAYED,AA+,9621776,0,2,0,0,0
AμreoLe ~for Triumph~,MAXIMUM,19,PLAYED,A+,9291111,6417,3,0,0,0
XHRONOXAPSULΞ,EXHAUST,18,COMPLETE,AA,9361038,5364,7,2,0,0
XHRONOXAPSULΞ,MAXIMUM,20,PLAYED,A+,9055084,6103,14,0,0,0
ZEUS,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9795445,6451,4,1,0,0
ZEUS,MAXIMUM,19,PLAYED,AA,9475028,8535,4,0,0,0
ピアノ協奏曲第１番”蠍火”,EXHAUST,17,COMPLETE,AA+,9570112,0,3,3,0,0
Aftermath,MAXIMUM,17,PLAYED,AA,9382504,6004,9,0,0,0
竹,EXHAUST,17,COMPLETE,AA,9310918,4579,3,3,0,0
《Re:miniscence》,EXHAUST,18,PLAYED,A,8701737,5623,1,0,0,0
《Re:miniscence》,MAXIMUM,20,PLAYED,D,537694,0,1,0,0,0
まみむめ🍄まるっと🍄まっしゅるーむ🍄🍄,ADVANCED,13,PLAYED,AA,9421157,0,1,0,0,0
Empty Backdoor,MAXIMUM,17,EXCESSIVE COMPLETE,AAA,9743950,4612,7,2,0,0
斑咲花,MAXIMUM,17,EXCESSIVE COMPLETE,AAA,9787522,5566,5,3,0,0
BAYONEX,EXHAUST,17,COMPLETE,A,8919793,4392,1,1,0,0
BAYONEX,MAXIMUM,19,PLAYED,A+,9130754,6222,3,0,0,0
MOVE! (We Keep It Movin'),MAXIMUM,17,PLAYED,AA+,9588358,0,1,0,0,0
αzalea,MAXIMUM,19,PLAYED,A+,9089800,0,1,0,0,0
- Jupiter -,MAXIMUM,17,EXCESSIVE COMPLETE,AAA,9720654,5409,5,2,0,0
Restless Waitress,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9841784,6657,4,3,0,0
Vallasotiena,EXHAUST,16,ULTIMATE CHAIN,S,9947337,0,1,1,1,0
イヤホンロマンス,MAXIMUM,16,COMPLETE,A+,9297680,0,1,1,0,0
キャプテン・マリンのケツアンカー,MAXIMUM,17,COMPLETE,AA+,9624948,0,2,2,0,0
PSYCHO+HEROES,ADVANCED,13,PLAYED,A,8916112,0,1,0,0,0
シアワセうさぎ・ぺこみこマリン,MAXIMUM,16,EXCESSIVE COMPLETE,AA+,9661547,4668,1,1,0,0
ナナホシのうた,MAXIMUM,16,PLAYED,A+,9236711,0,1,0,0,0
Help me， ERINNNNNN!! #幻想郷ホロイズムver.,MAXIMUM,17,COMPLETE,AA,9442567,0,1,1,0,0
FEEL THE FORCE,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9785841,4353,3,3,0,0
ディスコルディア,EXHAUST,17,COMPLETE,AAA,9700777,0,1,1,0,0
nostos -ark remix-,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9818281,0,3,3,0,0
Metagame Matador,EXHAUST,16,COMPLETE,AA+,9621010,0,1,1,0,0
Innocent Azure,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9839839,6340,3,2,0,0
Fun walk!!,MAXIMUM,17,EXCESSIVE COMPLETE,AAA,9732695,4632,3,1,0,0
オルターエゴ,MAXIMUM,17,COMPLETE,AA+,9659361,0,3,1,0,0
キラメキ居残り大戦争,MAXIMUM,17,PLAYED,AA+,9553183,0,1,0,0,0
Chronomia,EXHAUST,17,EXCESSIVE COMPLETE,S,9909297,7493,9,8,0,0
SHION -sublimation mix-,MAXIMUM,17,PLAYED,AA+,9639662,0,1,0,0,0
777,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9814533,7848,15,10,0,0
777,MAXIMUM,19,PLAYED,A,8939765,8334,2,0,0,0
Bad Elixir,ADVANCED,13,COMPLETE,A+,9167968,0,1,1,0,0
緋色月下、狂咲ノ絶 (nayuta 2017 ver),MAXIMUM,18,COMPLETE,AA+,9670179,5727,6,1,0,0
ラストリゾート,MAXIMUM,16,COMPLETE,AA+,9690461,0,1,1,0,0
Symphonic Tear,MAXIMUM,18,EXCESSIVE COMPLETE,AAA,9714867,6155,2,2,0,0
Non RolicK!!大冒険,MAXIMUM,17,PLAYED,AA+,9600161,0,1,0,0,0
apo:llioth,EXHAUST,16,PLAYED,AA+,9695084,0,2,0,0,0
apo:llioth,MAXIMUM,18,PLAYED,AAA,9743533,6425,2,0,0,0
With It This Heaven?,EXHAUST,16,PLAYED,AAA,9760779,0,1,0,0,0
With It This Heaven?,MAXIMUM,18,PLAYED,AA+,9684975,6548,2,0,0,0
Calamity Tempest,EXHAUST,17,PLAYED,AA+,9588545,5427,2,0,0,0
Calamity Tempest,MAXIMUM,19,PLAYED,AA,9359291,7374,2,0,0,0
Daisycutter,EXHAUST,17,EXCESSIVE COMPLETE,S,9916492,5095,7,5,0,0
Daisycutter,MAXIMUM,19,COMPLETE,AAA,9742210,5889,5,2,0,0
飄える翼追い掛けて,EXHAUST,17,PLAYED,AA+,9588835,4645,2,0,0,0
飄える翼追い掛けて,MAXIMUM,19,PLAYED,A+,9219990,5969,2,0,0,0
MAYHEM,EXHAUST,18,COMPLETE,AAA+,9804585,9634,16,13,0,0
MAYHEM,MAXIMUM,20,COMPLETE,AAA,9748461,13049,7,1,0,0
ΛΛemoria,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9674242,5679,3,1,0,0
ΛΛemoria,MAXIMUM,19,PLAYED,AA,9486607,6782,2,0,0,0
Hexennacht,VIVID,17,COMPLETE,AA,9340802,4064,2,1,0,0
おどりましょうよ！ドラゴンさん ～転生したらゲーム曲でした～,MAXIMUM,17,COMPLETE,AA+,9524965,4422,5,3,0,0
Φnd:you,EXHAUST,16,COMPLETE,A,8916023,0,1,1,0,0
Φnd:you,MAXIMUM,18,COMPLETE,A+,9186851,5241,3,1,0,0
Me:Tear,EXHAUST,15,PLAYED,A,8905155,0,1,0,0,0
Innocent,ADVANCED,13,PLAYED,A+,9063109,0,3,0,0,0
Innocent,EXHAUST,16,COMPLETE,AAA,9775455,5416,15,9,0,0
Innocent,MAXIMUM,18,COMPLETE,AA+,9651287,7199,1,1,0,0
Ethereal Lotus,EXHAUST,15,PLAYED,A+,9254492,0,2,0,0,0
Ethereal Lotus,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9865431,7024,12,6,0,0
星の詩,MAXIMUM,17,PLAYED,AA+,9578075,0,1,0,0,0
Lazurite,EXHAUST,15,COMPLETE,S,9905838,0,1,1,0,0
狂水一華,MAXIMUM,18,COMPLETE,AA,9499196,5082,4,1,0,0
Lisa-RICCIA,MAXIMUM,19,COMPLETE,AA+,9597837,7693,21,2,0,0
Sparkling Laser Beam,ADVANCED,12,PLAYED,A+,9232365,0,1,0,0,0
Sparkling Laser Beam,VIVID,17,PLAYED,A+,9155138,0,1,0,0,0
VVelcome!!,EXHAUST,18,COMPLETE,AA,9466843,5649,5,1,0,0
†:OLPHEUX:†,EXHAUST,17,PLAYED,AA+,9598853,0,3,0,0,0
GEMINI LA2ER,EXHAUST,16,PLAYED,AAA,9760620,4880,1,0,0,0
春告胡蝶,EXHAUST,16,PLAYED,AAA+,9829984,4829,1,0,0,0
春告胡蝶,MAXIMUM,18,PLAYED,AAA,9745278,6110,1,0,0,0
ミュージックプレイヤー,EXHAUST,15,PLAYED,AAA+,9869854,0,1,0,0,0
LubedeR,EXHAUST,17,PLAYED,AA,9366883,0,2,0,0,0
Redshift 2nd Ignition,EXHAUST,17,PLAYED,AA+,9511970,0,4,0,0,0
Яe:son D'être,ADVANCED,12,PLAYED,A+,9218750,0,1,0,0,0
Яe:son D'être,EXHAUST,15,PLAYED,AA+,9674674,3252,1,0,0,0
floorkiller,VIVID,17,PLAYED,A+,9240561,0,1,0,0,0
DEEP PSYCHEDELIC STRIKER,MAXIMUM,17,COMPLETE,AA,9388739,5030,1,1,0,0
L9,MAXIMUM,18,PLAYED,A+,9094330,5834,1,0,0,0
Still Lonesome,MAXIMUM,17,COMPLETE,AA,9442640,4279,1,1,0,0
Bolérrot,MAXIMUM,18,EXCESSIVE COMPLETE,AAA,9727807,0,2,2,0,0
色を喪った街,EXHAUST,17,COMPLETE,AA,9499696,0,5,1,0,0
色を喪った街,MAXIMUM,19,PLAYED,AA,9309718,6046,12,0,0,0
ENDYMION,EXHAUST,17,PLAYED,A,8936235,4334,2,0,0,0
Katharsis,EXHAUST,16,COMPLETE,AAA,9705660,3856,4,1,0,0
Katharsis,MAXIMUM,18,PLAYED,AA,9460358,5467,2,0,0,0
SAMURAI TIGER,EXHAUST,16,PLAYED,AA+,9583566,4837,4,0,0,0
SAMURAI TIGER,MAXIMUM,18,PLAYED,AA,9397859,5865,3,0,0,0
666,NOVICE,8,COMPLETE,S,9981354,3747,1,1,0,0
666,EXHAUST,18,COMPLETE,AAA,9774283,8331,29,14,0,0
666,MAXIMUM,20,PLAYED,AA,9477028,10127,15,0,0,0
ZEИITH,EXHAUST,16,PLAYED,AA,9471326,0,6,0,0,0
ZEИITH,MAXIMUM,18,PLAYED,A+,9204601,5779,3,0,0,0
9TH5IN,EXHAUST,17,EXCESSIVE COMPLETE,S,9922131,6948,13,10,0,0
9TH5IN,MAXIMUM,19,PLAYED,A+,9299856,7579,2,0,0,0
ЯeviveR,EXHAUST,17,COMPLETE,AA+,9539330,6168,5,1,0,0
ЯeviveR,MAXIMUM,19,PLAYED,A+,9233531,8477,3,0,0,0
Elemental Creation (kamome sano Remix),EXHAUST,16,EXCESSIVE COMPLETE,AA,9308419,3458,1,1,0,0
ANGER of the GOD,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9815329,0,2,2,0,0
SHION (ロースピード幻想チューン Remix),MAXIMUM,16,COMPLETE,AAA+,9814951,3932,2,2,0,0
ULTRA B+K,MAXIMUM,17,PLAYED,AA,9453051,0,1,0,0,0
MilK,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9853723,5458,9,3,0,0
OZONE,EXHAUST,15,COMPLETE,AA,9424559,0,1,1,0,0
OUTERHEΛVEN,EXHAUST,17,COMPLETE,A+,9102380,5180,1,1,0,0
OUTERHEΛVEN,MAXIMUM,19,COMPLETE,AA,9454148,7083,23,3,0,0
θコトノハθカプセルθ,EXHAUST,17,COMPLETE,AA,9368646,5583,1,1,0,0
Butterfly Twist,MAXIMUM,18,COMPLETE,AA+,9526041,5391,1,1,0,0
ultra turbo,ADVANCED,11,PLAYED,A+,9025974,0,1,0,0,0
AXION,EXHAUST,15,COMPLETE,AA+,9583333,3083,4,3,0,0
AXION,MAXIMUM,17,COMPLETE,AA,9440468,4394,5,1,0,0
Nhelv,MAXIMUM,18,COMPLETE,AAA,9768457,7016,14,6,0,0
Trill auf G,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9844844,0,1,1,0,0
Trill auf G,MAXIMUM,19,COMPLETE,AA+,9575609,7928,3,2,0,0
voltississimo,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9878251,5790,4,4,0,0
ロキ,EXHAUST,14,COMPLETE,AA,9351325,0,3,2,0,0
ロキ,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9866577,3744,16,15,0,0
ΣgØ,EXHAUST,18,COMPLETE,AA+,9551130,7578,4,1,0,0
ΩVERFLOW,MAXIMUM,18,COMPLETE,AA+,9541511,6764,3,1,0,0
Ghost Family Living In Graveyard,EXHAUST,17,PLAYED,A+,9247508,6754,1,0,0,0
星の透る夏空に願う,EXHAUST,16,PLAYED,A,8754708,0,1,0,0,0
MARENOL,MAXIMUM,17,EXCESSIVE COMPLETE,S,9901755,6377,3,3,0,0
JǛPITΨR ♃ GЯÃVITÝ,MAXIMUM,18,COMPLETE,AA+,9519071,6026,3,1,0,0
Xicholauncher,MAXIMUM,18,COMPLETE,AAA,9737819,6250,1,1,0,0
Chocolate Parade,MAXIMUM,17,PLAYED,A+,9299299,0,1,0,0,0
Enchanté,MAXIMUM,18,EXCESSIVE COMPLETE,AA+,9638519,5064,2,2,0,0
革命パッショネイト,MAXIMUM,17,EXCESSIVE COMPLETE,S,9942434,6781,3,3,0,0
Sharkbait,MAXIMUM,17,COMPLETE,AA,9368231,3250,1,1,0,0
Hi-Fi!!双子'S,EXHAUST,14,COMPLETE,A+,9277684,0,2,1,0,0
び,MAXIMUM,18,COMPLETE,A+,9277576,5252,17,4,0,0
君は Fantasista,MAXIMUM,17,COMPLETE,AA+,9522717,0,1,1,0,0
消失(Hommarju Remix),MAXIMUM,18,PLAYED,A+,9100000,7154,3,0,0,0
scary night,MAXIMUM,17,COMPLETE,AA+,9551536,5114,1,1,0,0
ぼくらの16bit戦争,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9831852,4469,8,5,0,0
V,EXHAUST,15,PLAYED,A,8975206,0,1,0,0,0
V,MAXIMUM,18,PLAYED,A,8898521,5667,4,0,0,0
ΣmbryØ,EXHAUST,18,COMPLETE,AA+,9557057,7338,2,1,0,0
Cross Fire,MAXIMUM,19,COMPLETE,AA+,9640097,6609,11,1,0,0
GODHEART,MAXIMUM,19,PLAYED,A+,9261321,0,1,0,0,0
ゴーストルール,MAXIMUM,17,COMPLETE,AA+,9589071,5408,7,5,0,0
すろぉもぉしょん,MAXIMUM,17,COMPLETE,A+,9267515,4740,1,1,0,0
セイシュンライナー,EXHAUST,15,PLAYED,AA,9394283,0,1,0,0,0
アンハッピーリフレイン,MAXIMUM,17,COMPLETE,AA,9358626,5697,3,1,0,0
ローリンガール,MAXIMUM,16,EXCESSIVE COMPLETE,AAA,9703996,5094,5,4,0,0
Sulk,MAXIMUM,17,COMPLETE,AA+,9687632,6101,5,2,0,0
逆月,EXHAUST,17,COMPLETE,AA+,9627565,5125,2,1,0,0
Elemental Creation,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9834360,0,2,2,0,0
Elemental Creation,MAXIMUM,19,COMPLETE,AA+,9516949,8177,5,1,0,0
Tic Exe,MAXIMUM,17,PLAYED,AA+,9528645,0,1,0,0,0
Night Rockin' Bird,EXHAUST,14,PLAYED,D,5258258,0,1,0,0,0
Breakin' Asia,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9839326,0,1,1,0,0
Another Chapter,MAXIMUM,17,COMPLETE,AA,9461247,6406,1,1,0,0
Absolute Domination,EXHAUST,17,PLAYED,A,8719144,0,1,0,0,0
オニユリ,MAXIMUM,18,COMPLETE,AA,9383458,7109,1,1,0,0
Xronièr,EXHAUST,18,COMPLETE,AA,9404703,5806,4,2,0,0
Xronièr,MAXIMUM,20,COMPLETE,AA,9444234,7299,10,1,0,0
サイコパスラビット,EXHAUST,16,COMPLETE,AA,9440395,0,1,1,0,0
スラッシュ//シスターズ,MAXIMUM,18,COMPLETE,AA,9437002,6259,2,1,0,0
Made In Love,MAXIMUM,17,EXCESSIVE COMPLETE,AAA,9785984,6266,2,2,0,0
FREEDOM DiVE,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9803788,6713,9,7,0,0
FREEDOM DiVE,MAXIMUM,19,COMPLETE,AA,9311618,8073,2,1,0,0
Invisible Full Moon 古屋直雪 remix,MAXIMUM,16,COMPLETE,AA+,9561527,0,1,1,0,0
Mysterious Nights,EXHAUST,13,PLAYED,A+,9046167,0,1,0,0,0
KIMIDORI Streak!!,MAXIMUM,18,EXCESSIVE COMPLETE,AAA,9755305,6173,6,5,0,0
失敗作少女,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9846837,5437,6,6,0,0
Chrono Diver -PENDULUMs-,EXHAUST,17,ULTIMATE CHAIN,S,9938633,0,1,1,1,0
Chrono Diver -PENDULUMs-,MAXIMUM,19,PLAYED,A+,9182618,0,1,0,0,0
煙,MAXIMUM,17,COMPLETE,AA,9381970,5436,1,1,0,0
Blue Stream,MAXIMUM,17,COMPLETE,A,8974358,4128,1,1,0,0
Dreaming feat. nomico,MAXIMUM,17,COMPLETE,AA+,9521224,4971,1,1,0,0
β,MAXIMUM,17,COMPLETE,AA,9487010,5924,2,1,0,0
RHYZING BEAT,MAXIMUM,18,PLAYED,A+,9106511,0,2,0,0,0
Re：End of a Dream,ADVANCED,13,PLAYED,B,8012684,0,1,0,0,0
Re：End of a Dream,EXHAUST,16,COMPLETE,AA,9374127,0,4,1,0,0
Re：End of a Dream,MAXIMUM,18,PLAYED,A+,9064288,0,1,0,0,0
